
3/14/2017, 3:53:43 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/dedam/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 6.0.1.GA --project-dir /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes --target simulator --ios-version 10.2 --device-family universal --deploy-type development --sim-type ipad --sim-version 10.2 --device-id 2AA34EBC-3B31-45AA-BDDA-600E061B96CC --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51845 --config-file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-1489460020213.json --no-banner --project-dir /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes

[TRACE]  [ioslib] Validating iOS Simulator UDID 2AA34EBC-3B31-45AA-BDDA-600E061B96CC
[TRACE]  [ioslib] Found iOS Simulator UDID 2AA34EBC-3B31-45AA-BDDA-600E061B96CC
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air 2
[TRACE]  [ioslib]   UDID    = 2AA34EBC-3B31-45AA-BDDA-600E061B96CC
[TRACE]  [ioslib]   iOS     = 10.2
[TRACE]  [ioslib] Autoselected Xcode: 8.2.1
[DEBUG]  Detecting modules in /Users/dedam/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/dedam/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=ti.map version=2.8.0 platform=iphone deploy-type=development path=/Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 48880 is available
[DEBUG]  Log server port 48880 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.2
[INFO]   Building for iOS Simulator: iPad Air 2
[DEBUG]  UDID: 2AA34EBC-3B31-45AA-BDDA-600E061B96CC
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 10.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 48880
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-4635bc179001d08a6eb679a10250fd4dc7bd541b.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 50567.654 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Practica2Mapes.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Practica2Mapes.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Practica2Mapes_Prefix.pch
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Practica2Mapes.xcodeproj/xcshareddata/xcschemes/Practica2Mapes.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/debugger.plist
[DEBUG]  Skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
